Id,ActivityDay,Calories
6117666160,4/21/2016,4900
5577150313,4/17/2016,4552
8877689391,4/16/2016,4547
5577150313,5/1/2016,4546
5577150313,4/30/2016,4501
8877689391,4/30/2016,4398
5577150313,4/24/2016,4392
5577150313,4/16/2016,4274
8378563200,4/21/2016,4236
8378563200,4/14/2016,4163
8378563200,4/18/2016,4157
8877689391,5/7/2016,4142
8378563200,4/19/2016,4092
8378563200,4/13/2016,4079
8378563200,4/22/2016,4044
4388161847,5/7/2016,4022
5577150313,4/14/2016,4022
5577150313,4/21/2016,4018
8877689391,5/6/2016,4015
5577150313,4/15/2016,4005
8378563200,4/25/2016,4005
4388161847,5/8/2016,3934
8877689391,4/15/2016,3934
8877689391,4/12/2016,3921
8877689391,4/23/2016,3891
4020332650,5/4/2016,3879
1644430081,4/30/2016,3846
5577150313,5/10/2016,3841
8877689391,5/11/2016,3832
8877689391,4/27/2016,3808
8877689391,4/25/2016,3802
5577150313,5/3/2016,3795
8877689391,4/14/2016,3793
8378563200,5/11/2016,3788
8378563200,4/20/2016,3787
8378563200,5/3/2016,3784
8378563200,5/5/2016,3783
8378563200,4/26/2016,3763
6775888955,4/20/2016,3727
8378563200,5/9/2016,3721
8877689391,5/9/2016,3710
4702921684,4/23/2016,3691
4702921684,5/7/2016,3683
8877689391,4/20/2016,3679
8877689391,4/19/2016,3676
8378563200,4/15/2016,3666
8877689391,4/21/2016,3659
4020332650,4/12/2016,3654
8378563200,5/6/2016,3644
8378563200,4/12/2016,3635
5577150313,4/18/2016,3625
8053475328,5/8/2016,3589
8378563200,5/10/2016,3586
5577150313,4/28/2016,3580
8053475328,4/24/2016,3577
8877689391,4/13/2016,3566
8053475328,4/23/2016,3554
8877689391,4/17/2016,3545
4388161847,4/22/2016,3544
5577150313,4/29/2016,3544
4702921684,4/24/2016,3538
8583815059,4/29/2016,3513
5577150313,4/19/2016,3501
1644430081,4/16/2016,3493
8378563200,5/2/2016,3491
8877689391,5/4/2016,3477
8877689391,4/24/2016,3455
4020332650,5/5/2016,3429
8877689391,4/22/2016,3427
4388161847,5/6/2016,3425
8053475328,4/14/2016,3411
8053475328,4/15/2016,3410
5577150313,4/12/2016,3405
1644430081,5/7/2016,3404
8053475328,4/25/2016,3403
4702921684,4/17/2016,3394
5577150313,4/25/2016,3374
8378563200,5/1/2016,3369
8378563200,4/16/2016,3363
8053475328,5/7/2016,3331
5577150313,4/22/2016,3329
1644430081,5/6/2016,3328
4702921684,4/16/2016,3328
6290855005,5/1/2016,3327
1644430081,5/3/2016,3324
4388161847,4/23/2016,3306
1644430081,4/19/2016,3300
5577150313,4/27/2016,3294
4388161847,5/3/2016,3290
4388161847,4/25/2016,3288
4702921684,5/8/2016,3287
4388161847,4/30/2016,3283
4388161847,4/18/2016,3274
8583815059,5/5/2016,3266
1644430081,4/14/2016,3226
8053475328,4/17/2016,3213
8583815059,5/3/2016,3212
1644430081,4/12/2016,3199
5577150313,4/20/2016,3192
8053475328,4/12/2016,3186
7007744171,4/29/2016,3180
4702921684,5/10/2016,3172
6290855005,4/17/2016,3171
4702921684,4/29/2016,3165
8583815059,4/30/2016,3164
4388161847,5/4/2016,3162
2022484408,4/21/2016,3158
5577150313,4/23/2016,3152
4388161847,5/2/2016,3147
4702921684,5/3/2016,3145
8583815059,4/27/2016,3142
8053475328,4/13/2016,3140
8053475328,4/18/2016,3133
1644430081,4/26/2016,3123
4702921684,4/30/2016,3115
8053475328,4/19/2016,3114
8378563200,5/4/2016,3110
1644430081,4/28/2016,3108
8053475328,4/21/2016,3103
8792009665,4/29/2016,3101
7007744171,4/20/2016,3096
8583815059,4/26/2016,3093
4388161847,4/13/2016,3092
4020332650,5/8/2016,3089
5577150313,4/26/2016,3088
4388161847,4/20/2016,3083
4388161847,4/27/2016,3074
4388161847,4/16/2016,3073
4388161847,4/21/2016,3069
4702921684,5/11/2016,3069
4388161847,4/15/2016,3066
4702921684,4/25/2016,3064
8053475328,4/28/2016,3062
4388161847,5/10/2016,3061
4702921684,4/20/2016,3061
8378563200,4/27/2016,3061
8877689391,4/28/2016,3060
7007744171,4/25/2016,3055
8877689391,5/5/2016,3052
4020332650,4/16/2016,3051
8053475328,4/20/2016,3043
4702921684,4/28/2016,3033
8053475328,5/3/2016,3023
4388161847,4/19/2016,3015
5577150313,5/2/2016,3014
4388161847,5/9/2016,3013
4702921684,4/18/2016,3013
8583815059,4/23/2016,3012
1644430081,4/17/2016,3011
1644430081,5/9/2016,3008
4702921684,5/5/2016,3006
4702921684,5/4/2016,3004
5577150313,5/5/2016,3004
4388161847,4/14/2016,2998
7086361926,4/20/2016,2997
7086361926,4/30/2016,2995
4702921684,5/9/2016,2990
1644430081,5/8/2016,2987
4702921684,4/14/2016,2984
8378563200,4/29/2016,2982
4388161847,4/29/2016,2979
7007744171,5/3/2016,2976
4020332650,5/7/2016,2975
4388161847,4/28/2016,2969
7086361926,5/9/2016,2960
4388161847,4/12/2016,2955
4388161847,5/11/2016,2954
6290855005,4/14/2016,2952
4020332650,4/15/2016,2951
8053475328,5/5/2016,2950
4702921684,4/12/2016,2947
8583815059,5/9/2016,2947
7086361926,4/19/2016,2944
8583815059,4/22/2016,2944
8583815059,5/8/2016,2940
7007744171,4/26/2016,2939
7007744171,4/12/2016,2937
7007744171,5/5/2016,2933
4388161847,4/26/2016,2929
4020332650,5/10/2016,2926
4388161847,5/1/2016,2926
8053475328,5/10/2016,2926
7086361926,5/6/2016,2924
8053475328,5/4/2016,2918
4702921684,4/27/2016,2908
8378563200,4/23/2016,2908
6290855005,4/13/2016,2905
1644430081,4/13/2016,2902
4388161847,5/5/2016,2899
4702921684,4/13/2016,2898
2022484408,4/20/2016,2897
4702921684,4/15/2016,2896
6290855005,4/15/2016,2896
8792009665,4/30/2016,2896
8583815059,5/2/2016,2894
7007744171,4/22/2016,2889
8583815059,4/24/2016,2889
4388161847,4/24/2016,2885
8378563200,4/28/2016,2884
8583815059,4/21/2016,2883
8053475328,4/16/2016,2867
6117666160,4/15/2016,2865
7086361926,4/28/2016,2862
8877689391,4/26/2016,2860
4702921684,5/2/2016,2859
4702921684,5/6/2016,2859
8053475328,5/6/2016,2859
8053475328,4/27/2016,2852
8877689391,5/8/2016,2847
7086361926,4/22/2016,2846
8053475328,4/26/2016,2846
8583815059,5/10/2016,2846
6290855005,4/30/2016,2843
6290855005,4/19/2016,2839
7007744171,4/28/2016,2836
7007744171,4/18/2016,2832
8877689391,5/10/2016,2832
7007744171,4/27/2016,2830
4020332650,5/3/2016,2828
6117666160,4/16/2016,2828
8877689391,5/3/2016,2817
4702921684,4/19/2016,2812
7007744171,4/19/2016,2812
8583815059,5/7/2016,2810
8053475328,5/11/2016,2809
1644430081,4/18/2016,2806
6290855005,5/6/2016,2806
8583815059,5/11/2016,2804
7086361926,5/10/2016,2800
1644430081,5/10/2016,2799
8378563200,5/7/2016,2799
6775888955,4/18/2016,2798
2022484408,5/10/2016,2797
6290855005,4/22/2016,2796
8053475328,4/29/2016,2794
2022484408,4/26/2016,2793
8877689391,5/1/2016,2786
4020332650,5/9/2016,2785
4702921684,4/26/2016,2784
6290855005,4/16/2016,2783
2022484408,4/17/2016,2782
7086361926,4/26/2016,2781
8792009665,4/28/2016,2780
7086361926,4/12/2016,2772
6290855005,4/25/2016,2771
2022484408,4/18/2016,2770
6290855005,4/18/2016,2766
8053475328,5/9/2016,2765
7007744171,4/21/2016,2763
8877689391,4/18/2016,2761
8583815059,4/28/2016,2757
5577150313,5/4/2016,2755
7086361926,5/2/2016,2754
7086361926,5/3/2016,2754
2022484408,5/3/2016,2752
7086361926,4/25/2016,2752
1644430081,4/15/2016,2750
8792009665,4/23/2016,2748
6290855005,4/27/2016,2743
7086361926,4/18/2016,2743
7007744171,4/13/2016,2742
8378563200,4/24/2016,2741
7086361926,5/7/2016,2739
7086361926,5/11/2016,2735
7086361926,4/14/2016,2734
2022484408,4/30/2016,2732
7086361926,5/1/2016,2730
4702921684,4/21/2016,2729
6290855005,5/2/2016,2725
6290855005,5/4/2016,2718
6290855005,5/8/2016,2712
2022484408,5/9/2016,2709
4020332650,5/6/2016,2704
6290855005,4/24/2016,2703
6290855005,4/20/2016,2701
8877689391,4/29/2016,2698
1644430081,5/1/2016,2696
7086361926,4/27/2016,2693
8583815059,4/16/2016,2693
1624580081,5/1/2016,2690
6290855005,4/28/2016,2687
8378563200,5/8/2016,2685
8583815059,5/6/2016,2683
6290855005,5/5/2016,2682
1644430081,4/23/2016,2677
6290855005,5/3/2016,2671
2347167796,4/16/2016,2670
7007744171,4/14/2016,2668
8583815059,4/19/2016,2668
7007744171,4/24/2016,2667
4558609924,5/8/2016,2666
6290855005,4/23/2016,2664
8378563200,4/30/2016,2660
7086361926,5/4/2016,2655
8053475328,4/22/2016,2655
8583815059,4/13/2016,2654
6117666160,4/23/2016,2651
8583815059,4/12/2016,2650
2022484408,5/4/2016,2649
8583815059,4/20/2016,2647
4020332650,5/11/2016,2645
5577150313,5/6/2016,2643
7007744171,5/2/2016,2642
1927972279,4/26/2016,2638
2022484408,4/22/2016,2638
6117666160,5/5/2016,2636
2347167796,4/23/2016,2629
7086361926,4/29/2016,2616
6290855005,5/7/2016,2613
2022484408,4/29/2016,2611
2022484408,5/5/2016,2609
6117666160,4/19/2016,2606
2022484408,4/13/2016,2601
8583815059,5/1/2016,2596
6775888955,4/26/2016,2584
1644430081,5/2/2016,2580
6117666160,4/27/2016,2576
4388161847,4/17/2016,2572
8378563200,4/17/2016,2572
6962181067,4/23/2016,2571
6117666160,4/29/2016,2560
6290855005,4/12/2016,2560
7007744171,5/6/2016,2553
5577150313,4/13/2016,2551
8583815059,4/25/2016,2547
2022484408,5/11/2016,2544
6117666160,4/20/2016,2536
8583815059,4/18/2016,2536
7086361926,5/8/2016,2534
4319703577,5/5/2016,2530
2022484408,4/24/2016,2529
2022484408,4/15/2016,2525
7086361926,4/13/2016,2516
8583815059,5/4/2016,2516
6775888955,4/14/2016,2507
1927972279,5/2/2016,2505
8583815059,4/15/2016,2505
1927972279,4/23/2016,2499
4445114986,5/11/2016,2499
1644430081,4/29/2016,2498
2022484408,5/6/2016,2498
1644430081,4/25/2016,2497
4445114986,4/15/2016,2496
6775888955,5/6/2016,2496
1644430081,4/27/2016,2489
2022484408,4/19/2016,2489
5577150313,5/9/2016,2489
4558609924,4/21/2016,2486
6775888955,4/25/2016,2484
2022484408,5/2/2016,2473
2022484408,4/25/2016,2470
6117666160,5/7/2016,2469
1644430081,5/5/2016,2463
2022484408,4/27/2016,2463
7086361926,4/21/2016,2463
6117666160,4/26/2016,2450
8583815059,4/14/2016,2443
8583815059,4/17/2016,2439
4445114986,4/22/2016,2432
1644430081,4/20/2016,2430
4445114986,5/8/2016,2423
4445114986,5/3/2016,2421
8792009665,4/22/2016,2419
1644430081,4/24/2016,2413
1927972279,5/1/2016,2411
6117666160,4/22/2016,2409
8053475328,4/30/2016,2408
6775888955,4/13/2016,2400
7086361926,4/15/2016,2395
2022484408,4/12/2016,2390
7086361926,5/5/2016,2386
1927972279,4/14/2016,2383
1927972279,5/6/2016,2383
7007744171,4/17/2016,2383
2022484408,5/1/2016,2380
4319703577,4/28/2016,2367
4445114986,4/30/2016,2363
4445114986,4/27/2016,2361
6117666160,5/1/2016,2361
6962181067,5/10/2016,2361
1927972279,4/28/2016,2351
2347167796,4/19/2016,2346
4319703577,5/9/2016,2345
1644430081,4/22/2016,2344
2347167796,4/12/2016,2344
1927972279,5/4/2016,2338
4445114986,5/2/2016,2336
5553957443,5/10/2016,2335
1927972279,4/24/2016,2324
4319703577,4/27/2016,2324
5553957443,4/14/2016,2324
6775888955,5/1/2016,2319
4319703577,4/25/2016,2314
2022484408,4/14/2016,2312
4057192912,4/13/2016,2306
6117666160,4/24/2016,2305
4319703577,4/14/2016,2302
8792009665,5/3/2016,2297
2022484408,4/28/2016,2296
4445114986,4/26/2016,2291
4057192912,4/12/2016,2286
5553957443,4/19/2016,2284
7007744171,4/23/2016,2284
4319703577,5/4/2016,2282
4445114986,5/9/2016,2281
6775888955,4/30/2016,2280
6117666160,4/30/2016,2275
5553957443,5/9/2016,2272
4319703577,5/2/2016,2270
4319703577,5/6/2016,2266
4558609924,5/5/2016,2262
4319703577,5/10/2016,2260
5553957443,4/15/2016,2254
6962181067,4/29/2016,2254
6117666160,5/8/2016,2250
4445114986,4/18/2016,2248
4445114986,4/24/2016,2247
4445114986,5/1/2016,2246
2873212765,4/22/2016,2241
4702921684,4/22/2016,2241
4319703577,4/26/2016,2236
4319703577,5/3/2016,2235
4319703577,5/11/2016,2232
1927972279,5/7/2016,2229
4558609924,4/25/2016,2225
6117666160,4/17/2016,2225
6775888955,4/16/2016,2225
7007744171,5/1/2016,2225
4558609924,4/26/2016,2223
4558609924,5/9/2016,2223
1644430081,5/4/2016,2222
1927972279,4/15/2016,2221
1927972279,4/12/2016,2220
4319703577,4/20/2016,2220
8253242879,4/21/2016,2218
4445114986,5/6/2016,2211
4020332650,5/2/2016,2207
4445114986,4/28/2016,2203
4319703577,4/19/2016,2200
2347167796,4/20/2016,2198
4445114986,4/29/2016,2196
1927972279,5/3/2016,2195
2347167796,4/27/2016,2194
4445114986,4/14/2016,2194
6962181067,4/25/2016,2194
8877689391,5/2/2016,2189
8792009665,4/20/2016,2188
2347167796,4/24/2016,2187
4558609924,4/28/2016,2185
6962181067,4/28/2016,2182
4445114986,5/10/2016,2181
4445114986,4/16/2016,2180
6962181067,4/21/2016,2179
2022484408,4/16/2016,2177
4319703577,4/29/2016,2175
6290855005,5/9/2016,2175
6962181067,4/20/2016,2174
4558609924,4/24/2016,2173
6962181067,4/16/2016,2173
5553957443,4/29/2016,2169
6962181067,5/2/2016,2162
1503960366,4/27/2016,2159
4319703577,5/7/2016,2158
5553957443,5/5/2016,2156
1927972279,4/13/2016,2151
4445114986,4/21/2016,2150
