Id,ActivityDay,SedentaryMinutes,LightlyActiveMinutes,FairlyActiveMinutes,VeryActiveMinutes,SedentaryActiveDistance,LightActiveDistance,ModeratelyActiveDistance,VeryActiveDistance,SumHours
1503960366,5/3/2016,816,254,24,50,0,4.880000114,1.049999952,3.730000019,19
1503960366,4/26/2016,833,279,23,31,0,5.539999962,0.9200000167,2.329999924,19
1503960366,5/5/2016,857,250,24,45,0,4.880000114,1.080000043,2.920000076,19
1503960366,4/29/2016,815,243,12,16,0,5.579999924,0.5,1.059999943,18
1503960366,5/7/2016,833,175,46,37,0,3.130000114,2.119999886,2.460000038,18
1503960366,4/12/2016,728,328,13,25,0,6.059999943,0.5500000119,1.879999995,18
1503960366,5/9/2016,835,206,11,46,0,3.74000001,0.5299999714,3.450000048,18
1503960366,4/25/2016,814,216,14,73,0,3.940000057,0.5699999928,5.289999962,18
1503960366,4/19/2016,775,264,31,50,0,5.03000021,1.320000052,3.529999971,18
1503960366,5/2/2016,798,277,15,41,0,5.920000076,0.5699999928,3.210000038,18
1503960366,4/13/2016,776,217,19,21,0,4.710000038,0.6899999976,1.570000052,17
1503960366,5/10/2016,746,214,31,46,0,3.25999999,1.159999967,3.349999905,17
1503960366,4/16/2016,773,221,10,36,0,5.039999962,0.4099999964,2.710000038,17
1503960366,5/1/2016,730,246,35,33,0,2.920000076,1.600000024,2.289999962,17
1503960366,4/28/2016,782,189,28,48,0,3.789999962,1.159999967,3.539999962,17
1503960366,4/23/2016,732,262,21,41,0,5.360000134,0.8700000048,2.809999943,17
1503960366,4/20/2016,818,205,12,28,0,4.239999771,0.4799999893,1.960000038,17
1503960366,5/6/2016,754,289,6,24,0,5.809999943,0.25,1.970000029,17
1503960366,4/21/2016,838,211,8,19,0,4.650000095,0.349999994,1.340000033,17
1503960366,5/11/2016,669,251,23,36,0,4.550000191,1.00999999,2.559999943,16
1503960366,4/24/2016,709,238,5,39,0,3.279999971,0.2099999934,2.920000076,16
1503960366,4/15/2016,726,209,34,29,0,2.829999924,1.25999999,2.140000105,16
1503960366,4/30/2016,712,217,34,52,0,4.269999981,1.419999957,3.559999943,16
1503960366,5/8/2016,574,203,8,44,0,2.730000019,0.3199999928,3.529999971,13
1503960366,4/17/2016,539,164,20,38,0,2.50999999,0.7799999714,3.190000057,12
1624580081,5/12/2016,890,107,0,0,0.009999999776,1.919999957,0,0,16
1644430081,5/1/2016,908,146,24,3,0,3.230000019,0.9900000095,0.2399999946,18
1644430081,5/2/2016,682,148,7,1,0,2.349999905,0.3100000024,0.0700000003,13
1644430081,5/11/2016,713,49,0,0,0.009999999776,0.9499999881,0,0,12
1844505072,4/14/2016,843,373,0,0,0,5.230000019,0,0,20
1844505072,5/1/2016,585,75,7,0,0,1.450000048,0.2599999905,0,11
1844505072,4/15/2016,527,176,0,0,0,2.539999962,0,0,11
1844505072,5/12/2016,711,0,0,0,0,0,0,0,11
1844505072,4/30/2016,218,184,0,0,0,2.650000095,0,0,6
1927972279,4/26/2016,1058,192,0,0,0,2.599999905,0,0,20
1927972279,5/12/2016,966,0,0,0,0,0,0,0,16
1927972279,4/15/2016,941,51,0,0,0,0.6800000072,0,0,16
1927972279,4/13/2016,986,32,0,0,0,0.25,0,0,16
1927972279,4/12/2016,734,55,0,0,0,0.4699999988,0,0,13
2022484408,5/12/2016,728,236,16,16,0,4.440000057,0.6700000167,1.279999971,16
2026352035,4/18/2016,1062,182,0,0,0,2.059999943,0,0,20
2026352035,4/25/2016,821,260,0,0,0,3.730000019,0,0,18
2026352035,4/17/2016,1053,60,0,0,0,0.5199999809,0,0,18
2026352035,5/2/2016,716,355,0,0,0,4.349999905,0,0,17
2026352035,5/10/2016,1002,17,0,0,0,0.1599999964,0,0,16
2026352035,4/13/2016,663,238,0,0,0,3.099999905,0,0,15
2026352035,4/21/2016,749,153,0,0,0,1.529999971,0,0,15
2026352035,5/1/2016,716,191,0,0,0,2.279999971,0,0,15
2026352035,4/19/2016,785,141,0,0,0,1.5,0,0,15
2026352035,5/9/2016,543,401,0,0,0,6.599999905,0,0,15
2026352035,4/20/2016,623,327,0,0,0,4.480000019,0,0,15
2026352035,5/5/2016,479,475,0,0,0,7.539999962,0,0,15
2026352035,4/28/2016,626,331,0,0,0,3.950000048,0,0,15
2026352035,4/29/2016,492,352,0,0,0,4.710000038,0,0,14
2026352035,4/14/2016,653,197,0,0,0,2.049999952,0,0,14
2026352035,5/8/2016,610,258,0,0,0,3.450000048,0,0,14
2026352035,4/24/2016,704,164,0,0,0,2.160000086,0,0,14
2026352035,4/27/2016,586,286,0,0,0,3.769999981,0,0,14
2026352035,4/22/2016,712,162,0,0,0,1.809999943,0,0,14
2026352035,5/4/2016,530,345,0,0,0,4.070000172,0,0,14
2026352035,4/15/2016,687,188,0,0,0,2.369999886,0,0,14
2026352035,4/16/2016,728,150,0,0,0,1.580000043,0,0,14
2026352035,4/23/2016,458,432,0,0,0,7.710000038,0,0,14
2026352035,5/6/2016,511,383,0,0,0,5.079999924,0,0,14
2026352035,5/7/2016,665,229,0,0,0,2.599999905,0,0,14
2026352035,4/12/2016,706,181,8,3,0,2.200000048,0.349999994,0.1899999976,14
2026352035,5/11/2016,569,330,0,0,0,5.320000172,0,0,14
2026352035,4/30/2016,594,233,0,0,0,2.930000067,0,0,13
2026352035,5/12/2016,330,343,0,0,0,5.510000229,0,0,11
2320127002,5/12/2016,830,128,0,0,0,1.789999962,0,0,15
2347167796,4/22/2016,781,206,27,9,0,2.920000076,1.679999948,0.5600000024,17
2347167796,4/15/2016,720,284,24,1,0,5.429999828,1.419999957,0.0700000003,17
2347167796,4/19/2016,648,382,7,0,0,4.440000057,0,0,17
2347167796,4/14/2016,705,206,48,1,0,3.940000057,2.74000001,0.01999999955,16
2347167796,4/28/2016,764,229,0,0,0,3.599999905,0,0,16
2347167796,4/23/2016,591,360,35,32,0,7.150000095,1.450000048,2.779999971,16
2347167796,4/21/2016,761,208,26,23,0,3.380000114,1.529999971,1.850000024,16
2347167796,4/18/2016,678,206,16,11,0,3.789999962,0.8600000143,0.7900000215,15
2347167796,4/13/2016,676,195,32,19,0,3.410000086,1.940000057,1.659999967,15
2347167796,4/24/2016,584,360,0,0,0,6.260000229,0,0,15
2347167796,4/27/2016,623,295,9,26,0,5.320000172,0.400000006,1.860000014,15
2347167796,4/25/2016,653,277,11,15,0,4.599999905,0.5199999809,1.269999981,15
2347167796,4/26/2016,732,227,0,0,0,3.950000048,0,0,15
2347167796,4/17/2016,508,249,7,1,0,3.25999999,0.2800000012,0.07999999821,12
2873212765,5/12/2016,720,268,0,0,0,5.110000134,0,0,16
3372868164,5/1/2016,842,172,0,0,0,2.089999914,0,0,16
3977333714,5/4/2016,852,142,96,14,0,2.890000105,4.579999924,1.809999943,18
3977333714,4/20/2016,845,164,98,2,0,3.279999971,4.349999905,0.200000003,18
3977333714,4/14/2016,801,214,23,5,0,3.819999933,0.9700000286,0.3199999928,17
3977333714,4/19/2016,738,221,67,19,0,3.960000038,2.450000048,2.24000001,17
3977333714,5/2/2016,713,176,143,24,0,3.019999981,6.480000019,1.539999962,17
3977333714,4/23/2016,724,252,92,0,0,3.849999905,4.21999979,0,17
3977333714,4/26/2016,797,170,95,7,0,2.950000048,4.21999979,0.4499999881,17
3977333714,5/5/2016,680,178,88,14,0,2.710000038,4.110000134,1.75999999,16
3977333714,4/29/2016,744,150,32,36,0,2.710000038,1.299999952,3.74000001,16
3977333714,4/22/2016,731,188,12,33,0,3.059999943,0.5799999833,2.329999924,16
3977333714,4/12/2016,777,131,19,44,0,2.00999999,0.9100000262,3.059999943,16
3977333714,4/25/2016,781,133,9,50,0,2.410000086,0.4300000072,5.619999886,16
3977333714,4/30/2016,687,194,52,43,0,3.410000086,2.099999905,3.690000057,16
3977333714,5/8/2016,688,171,116,9,0,3.170000076,5.239999771,0.6800000072,16
3977333714,4/13/2016,754,153,46,31,0,2.549999952,2.130000114,2.029999971,16
3977333714,5/10/2016,676,196,115,1,0,3.309999943,5.400000095,0.0700000003,16
3977333714,5/7/2016,703,208,86,0,0,3.589999914,4.130000114,0,16
3977333714,4/28/2016,804,190,8,15,0,3.220000029,0.2899999917,1.370000005,16
3977333714,4/27/2016,714,176,10,0,0,4.619999886,0.4199999869,0,15
3977333714,4/24/2016,660,129,95,30,0,2.170000076,4.559999943,3.269999981,15
3977333714,4/18/2016,605,214,95,4,0,3.819999933,3.730000019,0.25,15
3977333714,5/6/2016,676,168,55,29,0,2.670000076,2.50999999,3.109999895,15
3977333714,4/16/2016,663,153,83,31,0,2.970000029,4,2.029999971,15
3977333714,5/3/2016,594,258,41,47,0,4.53000021,1.74000001,3.319999933,15
3977333714,4/21/2016,712,242,0,0,0,4.059999943,0,0,15
3977333714,4/17/2016,600,205,58,11,0,3.920000076,2.349999905,0.6999999881,14
3977333714,4/15/2016,644,183,42,15,0,3.25999999,1.75,1.049999952,14
3977333714,5/1/2016,691,124,40,41,0,2.410000086,1.980000019,2.670000076,14
4020332650,5/5/2016,916,196,42,38,0.0700000003,4.039999962,1.679999948,2.619999886,19
4020332650,5/3/2016,950,174,0,0,0.05000000075,3.150000095,0,0,18
4020332650,5/6/2016,855,177,0,0,0.009999999776,3.099999905,0,0,17
4020332650,5/8/2016,775,263,0,0,0,4.150000095,0,0,17
4020332650,4/12/2016,712,331,15,4,0,5.679999828,0.2399999946,0.150000006,17
4020332650,5/10/2016,774,206,0,0,0.03999999911,3.869999886,0,0,16
4020332650,5/4/2016,531,346,46,13,0,5.579999924,1.039999962,0.6700000167,15
4020332650,5/12/2016,721,21,0,0,0,0.4099999964,0,0,12
4057192912,4/15/2016,873,88,6,3,0,2.440000057,0.2599999905,0.2099999934,16
4319703577,5/6/2016,692,314,11,6,0,5.460000038,0.4699999988,0.4099999964,17
4319703577,4/27/2016,680,300,47,6,0,4.909999847,1.919999957,0.4099999964,17
4319703577,4/26/2016,649,288,21,8,0,5.150000095,0.9200000167,0.5699999928,16
4319703577,4/15/2016,752,228,0,0,0,3.799999952,0,0,16
4319703577,5/3/2016,669,287,26,8,0,4.829999924,1.070000052,0.5799999833,16
4319703577,4/20/2016,671,306,18,0,0,5.309999943,0.6800000072,0,16
4319703577,5/1/2016,836,67,0,0,0,0.8399999738,0,0,15
4319703577,4/22/2016,709,176,19,1,0,2.150000095,0.8100000024,0.05999999866,15
4319703577,5/11/2016,574,311,18,3,0,5.179999828,0.7400000095,0.200000003,15
4319703577,4/19/2016,604,311,0,0,0,5.989999771,0,0,15
4319703577,4/16/2016,724,194,0,0,0,3.180000067,0,0,15
4319703577,4/28/2016,552,359,8,13,0,5.940000057,0.3300000131,1.00999999,15
4319703577,4/30/2016,695,196,38,6,0,3.50999999,1.610000014,0.400000006,15
4319703577,4/29/2016,624,289,18,6,0,4.119999886,0.7900000215,0.4499999881,15
4319703577,4/14/2016,589,339,9,1,0,6.440000057,0.3300000131,0.1099999994,15
4319703577,5/2/2016,585,344,11,0,0,5.710000038,0.4399999976,0,15
4319703577,4/25/2016,544,390,8,0,0,5.929999828,0.2800000012,0,15
4319703577,5/9/2016,490,374,14,2,0,6.25,0.5600000024,0.1400000006,14
4319703577,4/24/2016,692,191,5,1,0,2.470000029,0.200000003,0.05999999866,14
4319703577,4/18/2016,824,58,9,1,0,1.120000005,0.3300000131,0.0700000003,14
4319703577,5/7/2016,586,279,28,3,0,4.079999924,1.049999952,0.1899999976,14
4319703577,5/10/2016,555,329,12,3,0,5.699999809,0.4600000083,0.2099999934,14
4319703577,5/8/2016,603,153,0,0,0,2.460000038,0,0,12
4319703577,4/23/2016,546,233,0,0,0,3.309999943,0,0,12
4388161847,4/14/2016,945,219,35,10,0,5.619999886,1.070000052,0.1299999952,20
4388161847,5/11/2016,858,256,18,8,0,6.53000021,0.7900000215,0.5299999714,19
4388161847,4/28/2016,878,234,9,19,0,6.03000021,0.4300000072,1.289999962,19
4388161847,4/21/2016,853,272,12,7,0,6.980000019,0.3899999857,0.3700000048,19
4388161847,5/5/2016,896,199,39,12,0,5.090000153,1.669999957,0.6299999952,19
4388161847,5/2/2016,935,204,4,33,0,4.550000191,0.07999999821,3.769999981,19
4388161847,4/15/2016,837,299,0,0,0,6.730000019,0,0,18
4388161847,4/23/2016,749,215,5,58,0,5.349999905,0.3199999928,4.5,17
4388161847,4/27/2016,684,241,48,11,0,5.389999866,2.50999999,0.6999999881,16
4388161847,4/20/2016,696,228,42,19,0,5.289999962,1.720000029,1.100000024,16
4388161847,4/19/2016,704,249,16,20,0,5.769999981,0.6899999976,1.370000005,16
4388161847,4/17/2016,721,201,0,0,0,3.579999924,0,0,15
4388161847,5/12/2016,825,108,0,0,0,2.589999914,0,0,15
4388161847,4/26/2016,673,224,23,14,0,5.269999981,1.059999943,0.9399999976,15
4388161847,5/4/2016,632,251,21,35,0,5.800000191,0.9300000072,2.789999962,15
4388161847,5/10/2016,648,267,14,13,0,6.460000038,0.6499999762,0.8100000024,15
4388161847,5/7/2016,508,260,56,120,0,5.329999924,2.769999981,9.449999809,15
4388161847,4/24/2016,584,239,8,14,0,6.300000191,0.5099999905,1.080000043,14
4388161847,5/1/2016,579,241,15,12,0,6.199999809,0.6800000072,1.00999999,14
4388161847,4/16/2016,609,253,9,6,0,4.449999809,0.400000006,0.2099999934,14
4388161847,4/30/2016,537,300,43,14,0,6.940000057,2,0.6999999881,14
4388161847,5/8/2016,576,178,38,107,0,3.230000019,1.25999999,9.890000343,14
4445114986,4/30/2016,797,290,0,0,0,4.179999828,0,0,18
4445114986,4/25/2016,916,179,0,0,0,2.269999981,0,0,18
4445114986,4/22/2016,706,317,0,0,0,4.579999924,0,0,17
4445114986,4/13/2016,840,194,0,0,0,1.99000001,0,0,17
4445114986,5/6/2016,809,229,0,0,0,3.029999971,0,0,17
4445114986,5/8/2016,733,308,8,0,0,4.650000095,0.25,0,17
4445114986,4/26/2016,839,180,1,29,0,1.960000038,0.03999999911,2.410000086,17
4445114986,4/15/2016,711,350,0,0,0,4.829999924,0,0,17
4445114986,4/27/2016,839,194,1,32,0,2.380000114,0.02999999933,2.619999886,17
4445114986,5/4/2016,897,180,0,0,0,1.960000038,0,0,17
4445114986,4/21/2016,756,215,0,0,0,2.539999962,0,0,16
4445114986,4/20/2016,841,137,0,0,0,1.389999986,0,0,16
4445114986,5/1/2016,741,240,0,0,0,3.50999999,0,0,16
4445114986,4/12/2016,787,196,0,0,0,2.200000048,0,0,16
4445114986,5/3/2016,725,233,2,30,0,2.579999924,0.1099999994,2.480000019,16
4445114986,4/28/2016,762,236,0,0,0,3.00999999,0,0,16
4445114986,5/7/2016,866,108,4,26,0,1.25,0.1899999976,2.130000114,16
4445114986,5/10/2016,783,231,0,0,0,2.630000114,0,0,16
4445114986,4/19/2016,895,121,0,0,0,1.389999986,0,0,16
4445114986,5/9/2016,641,266,0,0,0,3.539999962,0,0,15
4445114986,5/11/2016,622,232,22,34,0,2.859999895,1,2.25,15
4445114986,5/5/2016,734,185,6,2,0,2.180000067,0.2399999946,0.1199999973,15
4445114986,4/16/2016,716,225,0,0,0,2.650000095,0,0,15
4445114986,4/14/2016,717,231,0,0,0,2.670000076,0,0,15
4445114986,5/2/2016,667,200,4,27,0,2.349999905,0.1899999976,2.210000038,14
4445114986,5/12/2016,380,58,0,0,0,0.5199999809,0,0,7
4558609924,5/12/2016,736,247,0,0,0,4.170000076,0,0,16
4702921684,4/15/2016,944,256,8,1,0,4.789999962,0.4199999869,0.0700000003,20
4702921684,4/21/2016,901,144,41,4,0,2.940000057,2.049999952,0.3100000024,18
4702921684,4/18/2016,890,191,30,22,0,4.070000172,1.49000001,1.820000052,18
4702921684,4/25/2016,730,270,15,6,0,6.110000134,0.8199999928,0.4900000095,17
4702921684,5/4/2016,757,251,15,4,0,5.539999962,0.7300000191,0.3400000036,17
4702921684,4/30/2016,728,263,36,4,0,5.880000114,2.029999971,0.3199999928,17
4702921684,4/13/2016,777,258,0,0,0,5.579999924,0,0,17
4702921684,5/3/2016,729,313,0,0,0,7.670000076,0,0,17
4702921684,4/14/2016,772,271,0,0,0,6.369999886,0,0,17
4702921684,5/7/2016,577,439,46,5,0,8.970000267,2.309999943,0.3700000048,17
