Id,ActivityDay,SedentaryMinutes,LightlyActiveMinutes,FairlyActiveMinutes,VeryActiveMinutes,SedentaryActiveDistance,LightActiveDistance,ModeratelyActiveDistance,VeryActiveDistance,SumHours
4702921684,5/11/2016,784,235,41,10,0,4.980000019,2.160000086,0.7799999714,17
4702921684,4/12/2016,718,263,0,0,0,5.849999905,0,0,16
4702921684,4/27/2016,733,238,16,1,0,4.78000021,0.8000000119,0.09000000358,16
4702921684,4/29/2016,692,267,19,12,0,6.070000172,0.9200000167,1.059999943,16
4702921684,4/26/2016,765,216,8,1,0,4.539999962,0.349999994,0.0700000003,16
4702921684,4/28/2016,738,232,9,14,0,5.769999981,0.4199999869,1.129999995,16
4702921684,5/5/2016,745,241,5,8,0,6.090000153,0.2199999988,0.6700000167,16
4702921684,5/10/2016,701,262,37,1,0,6.650000095,1.879999995,0.07999999821,16
4702921684,4/20/2016,717,260,29,2,0,5.730000019,1.230000019,0.1599999964,16
4702921684,5/9/2016,746,253,12,0,0,6.099999905,0.5699999928,0,16
4702921684,5/6/2016,682,207,16,1,0,4.869999886,0.6600000262,0.07999999821,15
4702921684,4/16/2016,556,335,24,3,0,7.539999962,1.25,0.2399999946,15
4702921684,4/24/2016,542,281,95,15,0,5.880000114,5.119999886,1.200000048,15
4702921684,4/23/2016,469,408,66,9,0,8.270000458,3.24000001,0.7599999905,15
4702921684,4/19/2016,757,179,8,10,0,4.190000057,0.3700000048,0.8799999952,15
4702921684,4/17/2016,437,302,66,12,0,5.880000114,3.460000038,0.9599999785,13
4702921684,5/12/2016,241,68,0,0,0,2.230000019,0,0,5
5553957443,4/22/2016,781,270,16,25,0,5.599999905,0.6299999952,1.379999995,18
5553957443,4/19/2016,756,249,28,69,0,4.179999828,1.659999967,4.28000021,18
5553957443,5/3/2016,812,247,29,26,0,5.679999828,1.200000048,1.5,18
5553957443,5/6/2016,761,229,9,21,0,4.230000019,0.5400000215,1.519999981,17
5553957443,4/15/2016,689,239,38,58,0,4.710000038,1.980000019,4.159999847,17
5553957443,4/29/2016,709,270,15,46,0,4.909999847,0.6399999857,2.789999962,17
5553957443,4/26/2016,750,238,18,40,0,4.460000038,0.9300000072,2.369999886,17
5553957443,4/14/2016,693,256,41,61,0,4.670000076,2.450000048,4,17
5553957443,4/21/2016,801,177,42,47,0,2.960000038,2.160000086,2.950000048,17
5553957443,5/10/2016,707,265,40,61,0,5.199999809,1.610000014,3.869999886,17
5553957443,4/12/2016,767,277,13,19,0,5.409999847,0.7900000215,1.370000005,17
5553957443,5/2/2016,724,227,9,23,0,4.900000095,0.4099999964,1.059999943,16
5553957443,4/27/2016,745,206,16,16,0,4.739999771,1,1.139999986,16
5553957443,4/17/2016,943,46,0,0,0,0.4300000072,0,0,16
5553957443,4/25/2016,732,201,11,51,0,3.690000057,0.5699999928,2.930000067,16
5553957443,5/7/2016,902,96,0,0,0,1.220000029,0,0,16
5553957443,5/9/2016,667,251,22,59,0,4.559999943,0.8899999857,2.130000114,16
5553957443,5/5/2016,692,241,29,44,0,4.429999828,1.659999967,3.430000067,16
5553957443,4/28/2016,727,165,13,49,0,3.170000076,0.75,3.710000038,15
5553957443,4/13/2016,647,226,0,0,0,3.160000086,0,0,14
5553957443,5/4/2016,651,224,0,0,0,2.769999981,0,0,14
5553957443,4/16/2016,521,288,0,0,0,3.769999981,0,0,13
5553957443,5/11/2016,628,195,0,0,0,3.220000029,0,0,13
5553957443,4/18/2016,622,206,0,0,0,2.430000067,0,0,13
5553957443,5/8/2016,505,210,8,3,0,3.299999952,0.4699999988,0.2199999988,12
5553957443,4/20/2016,598,148,0,0,0,1.769999981,0,0,12
5553957443,5/1/2016,436,237,0,0,0,3.369999886,0,0,11
5553957443,4/24/2016,582,104,0,0,0,1.179999948,0,0,11
5553957443,4/23/2016,443,272,0,0,0,2.680000067,0,0,11
5553957443,4/30/2016,506,84,0,0,0,0.7799999714,0,0,9
5553957443,5/12/2016,222,48,6,8,0,1.059999943,0.400000006,0.5799999833,4
5577150313,4/22/2016,823,200,30,62,0,3.299999952,0.7900000215,2.420000076,18
5577150313,5/2/2016,732,235,20,37,0,4.070000172,0.349999994,1.120000005,17
5577150313,4/21/2016,670,175,74,110,0,2.779999971,1.659999967,3.650000095,17
5577150313,4/30/2016,621,163,45,207,0,2.609999895,0.7900000215,5.829999924,17
5577150313,4/29/2016,739,165,36,97,0,2.470000029,0.6100000143,2.839999914,17
5577150313,4/27/2016,773,190,16,63,0,2.930000067,0.400000006,1.809999943,17
5577150313,4/25/2016,743,214,38,61,0,2.75999999,0.6700000167,1.350000024,17
5577150313,4/15/2016,695,199,54,115,0,3.559999943,1.600000024,3.920000076,17
5577150313,4/12/2016,728,140,16,86,0,2.099999905,0.3799999952,3.599999905,16
5577150313,5/10/2016,639,194,37,104,0,3.349999905,0.75,2.559999943,16
5577150313,4/19/2016,733,111,23,108,0,1.75999999,0.6399999857,7.019999981,16
5577150313,4/28/2016,692,141,51,99,0,3.00999999,1.169999957,3.25,16
5577150313,4/14/2016,662,176,30,118,0,2.779999971,0.3100000024,3.329999924,16
5577150313,4/20/2016,773,113,16,87,0,1.75999999,0.3400000036,4.119999886,16
5577150313,4/26/2016,759,181,32,38,0,2.470000029,0.6499999762,0.8500000238,16
5577150313,4/17/2016,525,159,37,200,0,2.319999933,0.8299999833,5.980000019,15
5577150313,5/1/2016,499,178,72,194,0,3.24000001,1.440000057,5.309999943,15
5577150313,4/13/2016,776,144,11,15,0,3.25,0.2199999988,0.3199999928,15
5577150313,4/24/2016,425,141,65,210,0,1.980000019,2.150000095,7.650000095,14
5577150313,4/16/2016,472,158,56,184,0,2.730000019,1.279999971,6.639999866,14
5577150313,5/3/2016,580,212,8,97,0,3.569999933,0.150000006,4.519999981,14
5577150313,4/23/2016,627,223,24,24,0,4.139999866,0.3600000143,1.210000038,14
5577150313,4/18/2016,623,130,32,114,0,1.820000052,0.7200000286,4.860000134,14
5577150313,5/4/2016,631,141,9,25,0,2.079999924,0.25,1.559999943,13
5577150313,5/11/2016,257,63,15,45,0,0.8899999857,0.3000000119,1.830000043,6
6117666160,4/16/2016,502,518,15,7,0,9.479999542,0.8500000238,0.5799999833,17
6117666160,4/24/2016,711,362,0,0,0,5.760000229,0,0,17
6117666160,5/5/2016,479,487,0,0,0,7.400000095,0,0,16
6117666160,4/20/2016,587,349,10,26,0,5.519999981,0.4799999893,2.029999971,16
6117666160,4/23/2016,468,512,0,0,0,8.680000305,0,0,16
6117666160,4/18/2016,759,241,0,0,0,3.890000105,0,0,16
6117666160,4/17/2016,702,312,0,0,0,5.400000095,0,0,16
6117666160,4/21/2016,579,294,19,11,0,5.619999886,0.400000006,0.9800000191,15
6117666160,4/19/2016,425,480,0,0,0,8.409999847,0,0,15
6117666160,5/1/2016,525,397,0,0,0,6.730000019,0,0,15
6117666160,4/29/2016,479,461,0,0,0,7.239999771,0,0,15
6117666160,5/7/2016,456,412,0,0,0,5.539999962,0,0,14
6117666160,4/27/2016,417,458,0,0,0,7.110000134,0,0,14
6117666160,4/28/2016,758,141,0,0,0,2.599999905,0,0,14
6117666160,5/6/2016,673,133,0,0,0,2.680000067,0,0,13
6117666160,4/22/2016,413,402,0,0,0,6.199999809,0,0,13
6117666160,5/8/2016,517,318,0,0,0,5.53000021,0,0,13
6117666160,5/9/2016,125,197,0,0,0,3.380000114,0,0,5
6290855005,5/9/2016,800,264,0,0,0.01999999955,4.730000019,0,0,17
6775888955,4/13/2016,1053,85,18,17,0,1.220000029,0.5799999833,1.110000014,19
6775888955,4/15/2016,976,58,0,0,0,0.9200000167,0,0,17
6775888955,4/14/2016,863,105,24,14,0,1.970000029,0.8600000143,0.8700000048,16
6775888955,5/7/2016,551,49,5,2,0,1.049999952,0.2399999946,0.1299999952,10
6962181067,4/27/2016,697,279,38,7,0,4.25,2.019999981,0.5500000119,17
6962181067,5/2/2016,655,313,39,18,0,5.340000153,2,1.200000048,17
6962181067,4/29/2016,645,369,15,12,0,5.809999943,0.4799999893,0.8199999928,17
6962181067,4/12/2016,796,189,14,50,0,2.50999999,0.8299999833,3.400000095,17
6962181067,4/15/2016,837,217,0,0,0,3.680000067,0,0,17
6962181067,5/7/2016,745,328,0,0,0,4.5,0,0,17
6962181067,4/16/2016,741,280,3,50,0,4.880000114,0.1899999976,3.660000086,17
6962181067,4/22/2016,659,240,33,30,0,3.769999981,1.549999952,1.769999981,16
6962181067,4/26/2016,680,254,7,36,0,3.900000095,0.4199999869,2.579999924,16
6962181067,5/3/2016,654,267,36,21,0,4.329999924,2.039999962,1.74000001,16
6962181067,4/18/2016,689,238,42,13,0,4.320000172,2.390000105,0.8299999833,16
6962181067,4/25/2016,637,282,31,35,0.1000000015,4.460000038,1.679999948,3.019999981,16
6962181067,4/20/2016,639,297,4,48,0,5.090000153,0.1899999976,4.28000021,16
6962181067,5/10/2016,626,275,34,62,0,4.989999771,1.75,3.470000029,16
6962181067,4/21/2016,708,214,27,53,0.1099999994,3.50999999,2.099999905,3.99000001,16
6962181067,5/6/2016,717,299,0,0,0,3.910000086,0,0,16
6962181067,4/30/2016,731,237,16,32,0,3.670000076,0.7599999905,2.24000001,16
6962181067,5/4/2016,683,284,36,15,0,4.550000191,1.679999948,0.4699999988,16
6962181067,5/9/2016,607,231,21,43,0,3.650000095,1.179999948,3.900000095,15
6962181067,4/24/2016,720,199,0,0,0,3.319999933,0,0,15
6962181067,4/23/2016,484,347,41,58,0,7.039999962,2,4.199999809,15
6962181067,4/19/2016,659,195,41,35,0,2.869999886,2.130000114,2.099999905,15
6962181067,5/5/2016,591,305,22,14,0,4.809999943,1.159999967,0.9900000095,15
6962181067,5/1/2016,722,215,0,0,0,3.609999895,0,0,15
6962181067,5/11/2016,709,199,7,24,0,2.650000095,0.3100000024,1.49000001,15
6962181067,4/17/2016,634,295,13,5,0,5.690000057,0.6800000072,0.3300000131,15
6962181067,4/14/2016,862,86,0,0,0,1.029999971,0,0,15
6962181067,4/28/2016,621,288,8,38,0,5.590000153,0.2399999946,2.50999999,15
6962181067,5/8/2016,709,151,14,0,0,2.25,0.5199999809,0,14
6962181067,4/13/2016,548,142,24,8,0,1.960000038,1.210000038,0.5699999928,12
6962181067,5/12/2016,127,105,8,0,0,2.109999895,0.25,0,4
7086361926,5/6/2016,834,154,35,84,0,3.119999886,1.429999948,3.819999933,18
7086361926,5/9/2016,743,171,50,67,0,3.119999886,1.710000038,4.260000229,17
7086361926,4/22/2016,762,153,59,58,0,2.670000076,0.9700000286,2.869999886,17
7086361926,4/27/2016,829,145,6,55,0,2.529999971,0.1800000072,5.630000114,17
7086361926,5/4/2016,843,135,12,45,0,2.900000095,0.1199999973,5.28000021,17
7086361926,4/20/2016,797,145,13,87,0,2.539999962,0.4499999881,7.639999866,17
7086361926,4/14/2016,787,189,32,35,0,3.660000086,0.3300000131,2.029999971,17
7086361926,4/15/2016,864,139,21,30,0,2.529999971,1.110000014,2.039999962,17
7086361926,4/28/2016,810,161,48,54,0,3.359999895,1.639999986,2.789999962,17
7086361926,4/26/2016,726,132,33,70,0,2.119999886,0.7699999809,4.159999847,16
7086361926,4/12/2016,745,153,6,59,0,2.970000029,0.150000006,5.269999981,16
7086361926,5/2/2016,737,139,26,66,0,2.660000086,0.6600000262,3.480000019,16
7086361926,5/11/2016,757,128,40,57,0,2.230000019,1.389999986,2.890000105,16
7086361926,5/1/2016,685,258,15,30,0,4.849999905,0.8999999762,2.299999952,16
7086361926,4/21/2016,758,206,6,19,0,4.510000229,0.3000000119,1.360000014,16
7086361926,5/3/2016,761,152,36,57,0,3.160000086,0.8500000238,2.74000001,16
7086361926,5/8/2016,695,147,27,32,0,3.25,1.529999971,2.309999943,15
7086361926,4/19/2016,671,124,69,67,0,2.50999999,1.230000019,3.529999971,15
7086361926,4/25/2016,706,129,39,69,0,2.369999886,0.6999999881,3.75,15
7086361926,4/30/2016,584,308,17,42,0,5.239999771,1.039999962,3.119999886,15
7086361926,4/13/2016,744,155,26,31,0,2.839999914,0.2099999934,0.5600000024,15
7086361926,5/7/2016,621,209,42,20,0,4.679999828,2.329999924,1.460000038,14
7086361926,4/24/2016,566,125,0,0,0,2.150000095,0,0,11
7086361926,5/12/2016,343,58,4,5,0,1.889999986,0.2700000107,0.3799999952,6
8053475328,4/23/2016,741,223,14,125,0,4.019999981,0.6299999952,12.53999996,18
8053475328,5/12/2016,839,39,4,28,0,0.7599999905,0.200000003,2.950000048,15
8053475328,4/20/2016,695,158,5,89,0,2.380000114,0.2300000042,9.579999924,15
8378563200,5/3/2016,822,195,20,71,0,4.5,1.059999943,1.340000033,18
8378563200,4/18/2016,720,174,10,117,0,5.199999809,0.5600000024,5.050000191,17
8378563200,4/20/2016,763,169,8,82,0,4.78000021,0.4399999976,2.230000019,17
8378563200,5/9/2016,772,171,13,71,0,4.71999979,0.6600000262,1.269999981,17
8378563200,5/11/2016,763,184,10,72,0,5.269999981,0.5899999738,1.389999986,17
8378563200,4/19/2016,737,154,19,120,0,4.179999828,0.8799999952,5.300000191,17
8378563200,5/5/2016,764,214,3,66,0,5.739999771,0.1599999964,0.8899999857,17
8378563200,4/22/2016,769,159,12,113,0,4.179999828,0.5899999738,4.909999847,17
8378563200,5/10/2016,840,152,13,63,0,3.920000076,0.6399999857,0.6600000262,17
8378563200,5/6/2016,831,166,5,74,0,3.779999971,0.25,1.549999952,17
8378563200,4/25/2016,692,141,16,117,0,3.920000076,0.8700000048,5.050000191,16
8378563200,4/21/2016,677,145,16,137,0,4.289999962,0.8199999928,6.900000095,16
8378563200,4/13/2016,680,169,14,116,0,4.210000038,0.6499999762,4.960000038,16
8378563200,4/15/2016,729,190,23,60,0,5.409999847,1.149999976,4.909999847,16
8378563200,5/7/2016,851,158,0,0,0,3.539999962,0,0,16
8378563200,5/2/2016,802,142,4,63,0,4.010000229,0.1700000018,0.6299999952,16
8378563200,4/14/2016,699,174,21,123,0,3.910000086,1.029999971,5.619999886,16
8378563200,4/30/2016,780,121,0,0,0,2.339999914,0,0,15
8378563200,4/23/2016,740,136,10,19,0,2.480000019,0.5199999809,1.519999981,15
8378563200,4/29/2016,767,172,7,3,0,4.269999981,0.3600000143,0.25,15
8378563200,4/12/2016,723,156,15,65,0,4.5,0.7099999785,0.8299999833,15
8378563200,4/26/2016,593,161,18,90,0,4.420000076,0.9200000167,7.510000229,14
8378563200,4/24/2016,734,135,0,0,0,2.940000057,0,0,14
8378563200,4/28/2016,711,139,10,11,0,2.910000086,0.4900000095,0.8999999762,14
8378563200,4/27/2016,676,192,4,4,0,5.329999924,0.1800000072,0.3300000131,14
8378563200,5/4/2016,680,167,10,19,0,4.199999809,0.4900000095,1.559999943,14
8378563200,5/1/2016,669,127,10,71,0,2.470000029,0.5600000024,6.03000021,14
8378563200,4/16/2016,563,142,21,64,0,2.440000057,1.070000052,5.369999886,13
8378563200,5/8/2016,621,139,0,0,0,2.329999924,0,0,12
8378563200,4/17/2016,599,93,0,0,0,1.690000057,0,0,11
8378563200,5/12/2016,433,102,6,8,0,2.690000057,0.2700000107,0.6499999762,9
8792009665,4/30/2016,749,301,20,10,0,3.910000086,0.3600000143,0.3300000131,18
8792009665,4/23/2016,795,232,45,8,0,2.75,0.4399999976,0.1599999964,18
8792009665,4/28/2016,714,310,0,0,0,3.940000057,0,0,17
8792009665,4/22/2016,817,195,20,1,0,2.269999981,0.2800000012,0.05000000075,17
8792009665,4/29/2016,634,380,14,6,0,4.929999828,0.2800000012,0.1400000006,17
8792009665,4/15/2016,937,126,0,0,0,1.590000033,0,0,17
8792009665,5/4/2016,848,129,0,0,0,1.460000038,0,0,16
8792009665,4/27/2016,900,112,0,0,0,1.129999995,0,0,16
8792009665,5/2/2016,916,101,0,0,0,1.169999957,0,0,16
8792009665,5/1/2016,834,79,0,0,0,1.039999962,0,0,15
8792009665,4/14/2016,853,84,0,0,0,0.7799999714,0,0,15
8792009665,4/12/2016,831,116,0,0,0,1.639999986,0,0,15
8792009665,4/13/2016,806,82,0,0,0,0.8399999738,0,0,14
8792009665,4/20/2016,744,139,10,0,0,1.74000001,0.2800000012,0,14
8792009665,5/3/2016,739,156,0,0,0,1.549999952,0,0,14
8877689391,5/12/2016,770,137,1,23,0,4.25,0.03999999911,1.820000052,15