Id,SleepDay,TotalSleepRecords,TotalMinutesAsleep,TotalMinutesInBed,TotalHoursAsleep,TotalHoursInBed,HoursAsleepHoursInBedDiff
4702921684,4/17/2016 12:00:00 AM,1,591,612,9.85,10.20,0.35
4702921684,4/18/2016 12:00:00 AM,1,293,312,4.88,5.20,0.32
4702921684,4/19/2016 12:00:00 AM,1,457,487,7.62,8.12,0.50
4702921684,4/20/2016 12:00:00 AM,1,454,468,7.57,7.80,0.23
4702921684,4/21/2016 12:00:00 AM,1,425,434,7.08,7.23,0.15
4702921684,4/23/2016 12:00:00 AM,1,465,475,7.75,7.92,0.17
4702921684,4/24/2016 12:00:00 AM,1,480,506,8.00,8.43,0.43
4702921684,4/25/2016 12:00:00 AM,1,370,380,6.17,6.33,0.17
4702921684,4/26/2016 12:00:00 AM,1,421,429,7.02,7.15,0.13
4702921684,4/27/2016 12:00:00 AM,1,432,449,7.20,7.48,0.28
4702921684,4/28/2016 12:00:00 AM,1,442,461,7.37,7.68,0.32
4702921684,4/29/2016 12:00:00 AM,1,433,447,7.22,7.45,0.23
4702921684,4/30/2016 12:00:00 AM,1,479,501,7.98,8.35,0.37
4702921684,5/3/2016 12:00:00 AM,1,327,373,5.45,6.22,0.77
4702921684,5/4/2016 12:00:00 AM,1,412,434,6.87,7.23,0.37
4702921684,5/5/2016 12:00:00 AM,1,414,428,6.90,7.13,0.23
4702921684,5/6/2016 12:00:00 AM,1,404,449,6.73,7.48,0.75
4702921684,5/7/2016 12:00:00 AM,1,520,543,8.67,9.05,0.38
4702921684,5/7/2016 12:00:00 AM,1,520,543,8.67,9.05,0.38
4702921684,5/9/2016 12:00:00 AM,1,435,458,7.25,7.63,0.38
4702921684,5/10/2016 12:00:00 AM,1,416,431,6.93,7.18,0.25
4702921684,5/11/2016 12:00:00 AM,1,354,366,5.90,6.10,0.20
4702921684,5/12/2016 12:00:00 AM,1,404,442,6.73,7.37,0.63
5553957443,4/12/2016 12:00:00 AM,1,441,464,7.35,7.73,0.38
5553957443,4/13/2016 12:00:00 AM,2,455,488,7.58,8.13,0.55
5553957443,4/14/2016 12:00:00 AM,1,357,418,5.95,6.97,1.02
5553957443,4/15/2016 12:00:00 AM,1,377,409,6.28,6.82,0.53
5553957443,4/16/2016 12:00:00 AM,2,651,686,10.85,11.43,0.58
5553957443,4/17/2016 12:00:00 AM,1,350,402,5.83,6.70,0.87
5553957443,4/18/2016 12:00:00 AM,2,520,541,8.67,9.02,0.35
5553957443,4/19/2016 12:00:00 AM,1,357,410,5.95,6.83,0.88
5553957443,4/20/2016 12:00:00 AM,1,658,678,10.97,11.30,0.33
5553957443,4/21/2016 12:00:00 AM,1,399,431,6.65,7.18,0.53
5553957443,4/22/2016 12:00:00 AM,1,322,353,5.37,5.88,0.52
5553957443,4/23/2016 12:00:00 AM,2,631,725,10.52,12.08,1.57
5553957443,4/24/2016 12:00:00 AM,2,553,640,9.22,10.67,1.45
5553957443,4/25/2016 12:00:00 AM,1,433,468,7.22,7.80,0.58
5553957443,4/26/2016 12:00:00 AM,1,412,453,6.87,7.55,0.68
5553957443,4/27/2016 12:00:00 AM,1,347,391,5.78,6.52,0.73
5553957443,4/28/2016 12:00:00 AM,1,421,457,7.02,7.62,0.60
5553957443,4/29/2016 12:00:00 AM,1,450,495,7.50,8.25,0.75
5553957443,4/30/2016 12:00:00 AM,2,775,843,12.92,14.05,1.13
5553957443,5/1/2016 12:00:00 AM,2,622,686,10.37,11.43,1.07
5553957443,5/2/2016 12:00:00 AM,1,409,471,6.82,7.85,1.03
5553957443,5/3/2016 12:00:00 AM,1,380,429,6.33,7.15,0.82
5553957443,5/4/2016 12:00:00 AM,1,447,470,7.45,7.83,0.38
5553957443,5/5/2016 12:00:00 AM,1,419,464,6.98,7.73,0.75
5553957443,5/6/2016 12:00:00 AM,1,400,434,6.67,7.23,0.57
5553957443,5/7/2016 12:00:00 AM,1,442,470,7.37,7.83,0.47
5553957443,5/8/2016 12:00:00 AM,1,568,608,9.47,10.13,0.67
5553957443,5/9/2016 12:00:00 AM,1,453,494,7.55,8.23,0.68
5553957443,5/10/2016 12:00:00 AM,1,418,443,6.97,7.38,0.42
5553957443,5/11/2016 12:00:00 AM,1,463,486,7.72,8.10,0.38
5553957443,5/12/2016 12:00:00 AM,1,438,475,7.30,7.92,0.62
5577150313,4/12/2016 12:00:00 AM,1,419,438,6.98,7.30,0.32
5577150313,4/13/2016 12:00:00 AM,1,432,458,7.20,7.63,0.43
5577150313,4/14/2016 12:00:00 AM,1,477,497,7.95,8.28,0.33
5577150313,4/15/2016 12:00:00 AM,1,392,413,6.53,6.88,0.35
5577150313,4/16/2016 12:00:00 AM,1,406,445,6.77,7.42,0.65
5577150313,4/17/2016 12:00:00 AM,1,549,583,9.15,9.72,0.57
5577150313,4/18/2016 12:00:00 AM,1,527,553,8.78,9.22,0.43
5577150313,4/19/2016 12:00:00 AM,1,449,465,7.48,7.75,0.27
5577150313,4/20/2016 12:00:00 AM,1,447,480,7.45,8.00,0.55
5577150313,4/21/2016 12:00:00 AM,1,414,437,6.90,7.28,0.38
5577150313,4/22/2016 12:00:00 AM,1,338,366,5.63,6.10,0.47
5577150313,4/23/2016 12:00:00 AM,1,384,402,6.40,6.70,0.30
5577150313,4/24/2016 12:00:00 AM,1,543,615,9.05,10.25,1.20
5577150313,4/25/2016 12:00:00 AM,1,421,461,7.02,7.68,0.67
5577150313,4/26/2016 12:00:00 AM,1,354,377,5.90,6.28,0.38
5577150313,4/27/2016 12:00:00 AM,1,424,452,7.07,7.53,0.47
5577150313,4/28/2016 12:00:00 AM,1,361,372,6.02,6.20,0.18
5577150313,4/29/2016 12:00:00 AM,1,459,485,7.65,8.08,0.43
5577150313,4/30/2016 12:00:00 AM,1,412,433,6.87,7.22,0.35
5577150313,5/1/2016 12:00:00 AM,1,379,398,6.32,6.63,0.32
5577150313,5/2/2016 12:00:00 AM,2,525,553,8.75,9.22,0.47
5577150313,5/3/2016 12:00:00 AM,1,508,543,8.47,9.05,0.58
5577150313,5/4/2016 12:00:00 AM,1,603,634,10.05,10.57,0.52
5577150313,5/5/2016 12:00:00 AM,1,74,78,1.23,1.30,0.07
5577150313,5/10/2016 12:00:00 AM,1,504,562,8.40,9.37,0.97
5577150313,5/11/2016 12:00:00 AM,1,431,476,7.18,7.93,0.75
6117666160,4/16/2016 12:00:00 AM,1,380,398,6.33,6.63,0.30
6117666160,4/17/2016 12:00:00 AM,2,336,350,5.60,5.83,0.23
6117666160,4/18/2016 12:00:00 AM,2,493,510,8.22,8.50,0.28
6117666160,4/19/2016 12:00:00 AM,1,465,492,7.75,8.20,0.45
6117666160,4/20/2016 12:00:00 AM,1,474,502,7.90,8.37,0.47
6117666160,4/21/2016 12:00:00 AM,1,508,550,8.47,9.17,0.70
6117666160,4/22/2016 12:00:00 AM,1,480,546,8.00,9.10,1.10
6117666160,4/23/2016 12:00:00 AM,1,492,539,8.20,8.98,0.78
6117666160,4/24/2016 12:00:00 AM,1,353,367,5.88,6.12,0.23
6117666160,4/27/2016 12:00:00 AM,1,542,557,9.03,9.28,0.25
6117666160,4/28/2016 12:00:00 AM,1,393,416,6.55,6.93,0.38
6117666160,4/29/2016 12:00:00 AM,1,600,636,10.00,10.60,0.60
6117666160,5/1/2016 12:00:00 AM,1,507,575,8.45,9.58,1.13
6117666160,5/5/2016 12:00:00 AM,1,392,415,6.53,6.92,0.38
6117666160,5/6/2016 12:00:00 AM,2,658,698,10.97,11.63,0.67
6117666160,5/7/2016 12:00:00 AM,2,498,507,8.30,8.45,0.15
6117666160,5/8/2016 12:00:00 AM,1,555,603,9.25,10.05,0.80
6117666160,5/9/2016 12:00:00 AM,1,492,522,8.20,8.70,0.50
6775888955,4/13/2016 12:00:00 AM,1,235,260,3.92,4.33,0.42
6775888955,4/14/2016 12:00:00 AM,1,423,441,7.05,7.35,0.30
6775888955,4/15/2016 12:00:00 AM,1,391,406,6.52,6.77,0.25
6962181067,4/12/2016 12:00:00 AM,1,366,387,6.10,6.45,0.35
6962181067,4/13/2016 12:00:00 AM,3,630,679,10.50,11.32,0.82
6962181067,4/14/2016 12:00:00 AM,2,508,535,8.47,8.92,0.45
6962181067,4/15/2016 12:00:00 AM,1,370,386,6.17,6.43,0.27
6962181067,4/16/2016 12:00:00 AM,1,357,366,5.95,6.10,0.15
6962181067,4/17/2016 12:00:00 AM,1,427,446,7.12,7.43,0.32
6962181067,4/18/2016 12:00:00 AM,1,442,458,7.37,7.63,0.27
6962181067,4/19/2016 12:00:00 AM,1,476,535,7.93,8.92,0.98
6962181067,4/20/2016 12:00:00 AM,1,418,424,6.97,7.07,0.10
6962181067,4/21/2016 12:00:00 AM,1,451,457,7.52,7.62,0.10
6962181067,4/22/2016 12:00:00 AM,1,425,435,7.08,7.25,0.17
6962181067,4/23/2016 12:00:00 AM,1,528,546,8.80,9.10,0.30
6962181067,4/24/2016 12:00:00 AM,1,511,514,8.52,8.57,0.05
6962181067,4/25/2016 12:00:00 AM,1,400,415,6.67,6.92,0.25
6962181067,4/26/2016 12:00:00 AM,1,441,446,7.35,7.43,0.08
6962181067,4/27/2016 12:00:00 AM,1,455,467,7.58,7.78,0.20
6962181067,4/28/2016 12:00:00 AM,1,440,453,7.33,7.55,0.22
6962181067,4/29/2016 12:00:00 AM,1,433,447,7.22,7.45,0.23
6962181067,4/30/2016 12:00:00 AM,1,422,424,7.03,7.07,0.03
6962181067,5/1/2016 12:00:00 AM,1,411,426,6.85,7.10,0.25
6962181067,5/2/2016 12:00:00 AM,1,466,482,7.77,8.03,0.27
6962181067,5/3/2016 12:00:00 AM,1,394,418,6.57,6.97,0.40
6962181067,5/4/2016 12:00:00 AM,1,442,455,7.37,7.58,0.22
6962181067,5/5/2016 12:00:00 AM,1,467,491,7.78,8.18,0.40
6962181067,5/6/2016 12:00:00 AM,1,443,462,7.38,7.70,0.32
6962181067,5/7/2016 12:00:00 AM,1,298,334,4.97,5.57,0.60
6962181067,5/8/2016 12:00:00 AM,1,541,569,9.02,9.48,0.47
6962181067,5/9/2016 12:00:00 AM,1,489,497,8.15,8.28,0.13
6962181067,5/10/2016 12:00:00 AM,1,469,481,7.82,8.02,0.20
6962181067,5/11/2016 12:00:00 AM,1,452,480,7.53,8.00,0.47
6962181067,5/12/2016 12:00:00 AM,1,516,535,8.60,8.92,0.32
7007744171,4/16/2016 12:00:00 AM,1,79,82,1.32,1.37,0.05
7007744171,5/1/2016 12:00:00 AM,1,58,61,0.97,1.02,0.05
7086361926,4/12/2016 12:00:00 AM,1,514,525,8.57,8.75,0.18
7086361926,4/13/2016 12:00:00 AM,1,451,465,7.52,7.75,0.23
7086361926,4/14/2016 12:00:00 AM,1,472,476,7.87,7.93,0.07
7086361926,4/15/2016 12:00:00 AM,1,377,386,6.28,6.43,0.15
7086361926,4/19/2016 12:00:00 AM,1,472,483,7.87,8.05,0.18
7086361926,4/20/2016 12:00:00 AM,1,492,502,8.20,8.37,0.17
7086361926,4/21/2016 12:00:00 AM,1,390,411,6.50,6.85,0.35
7086361926,4/22/2016 12:00:00 AM,1,428,448,7.13,7.47,0.33
7086361926,4/24/2016 12:00:00 AM,1,681,704,11.35,11.73,0.38
7086361926,4/25/2016 12:00:00 AM,1,446,447,7.43,7.45,0.02
7086361926,4/26/2016 12:00:00 AM,1,485,500,8.08,8.33,0.25
7086361926,4/27/2016 12:00:00 AM,1,469,479,7.82,7.98,0.17
7086361926,4/28/2016 12:00:00 AM,1,354,367,5.90,6.12,0.22
7086361926,4/30/2016 12:00:00 AM,1,485,489,8.08,8.15,0.07
7086361926,5/1/2016 12:00:00 AM,1,388,407,6.47,6.78,0.32
7086361926,5/2/2016 12:00:00 AM,1,440,459,7.33,7.65,0.32
7086361926,5/3/2016 12:00:00 AM,1,456,461,7.60,7.68,0.08
7086361926,5/4/2016 12:00:00 AM,1,420,436,7.00,7.27,0.27
7086361926,5/6/2016 12:00:00 AM,1,322,333,5.37,5.55,0.18
7086361926,5/7/2016 12:00:00 AM,1,530,548,8.83,9.13,0.30
7086361926,5/8/2016 12:00:00 AM,1,481,510,8.02,8.50,0.48
7086361926,5/9/2016 12:00:00 AM,1,427,438,7.12,7.30,0.18
7086361926,5/11/2016 12:00:00 AM,1,451,463,7.52,7.72,0.20
7086361926,5/12/2016 12:00:00 AM,1,444,457,7.40,7.62,0.22
8053475328,4/20/2016 12:00:00 AM,1,486,493,8.10,8.22,0.12
8053475328,4/23/2016 12:00:00 AM,1,331,337,5.52,5.62,0.10
8053475328,5/7/2016 12:00:00 AM,1,74,75,1.23,1.25,0.02
8378563200,4/12/2016 12:00:00 AM,1,338,356,5.63,5.93,0.30
8378563200,4/13/2016 12:00:00 AM,2,447,487,7.45,8.12,0.67
8378563200,4/14/2016 12:00:00 AM,1,424,455,7.07,7.58,0.52
8378563200,4/15/2016 12:00:00 AM,1,513,533,8.55,8.88,0.33
8378563200,4/16/2016 12:00:00 AM,2,611,689,10.18,11.48,1.30
8378563200,4/17/2016 12:00:00 AM,2,525,591,8.75,9.85,1.10
8378563200,4/18/2016 12:00:00 AM,1,398,451,6.63,7.52,0.88
8378563200,4/19/2016 12:00:00 AM,1,387,421,6.45,7.02,0.57
8378563200,4/20/2016 12:00:00 AM,1,381,409,6.35,6.82,0.47
8378563200,4/21/2016 12:00:00 AM,1,396,417,6.60,6.95,0.35
8378563200,4/22/2016 12:00:00 AM,1,441,469,7.35,7.82,0.47
8378563200,4/23/2016 12:00:00 AM,1,565,591,9.42,9.85,0.43
8378563200,4/24/2016 12:00:00 AM,1,458,492,7.63,8.20,0.57
8378563200,4/25/2016 12:00:00 AM,1,388,402,6.47,6.70,0.23
8378563200,4/25/2016 12:00:00 AM,1,388,402,6.47,6.70,0.23
8378563200,4/26/2016 12:00:00 AM,1,550,584,9.17,9.73,0.57
8378563200,4/27/2016 12:00:00 AM,1,531,600,8.85,10.00,1.15
8378563200,4/28/2016 12:00:00 AM,1,506,556,8.43,9.27,0.83
8378563200,4/29/2016 12:00:00 AM,1,527,562,8.78,9.37,0.58
8378563200,4/30/2016 12:00:00 AM,1,468,555,7.80,9.25,1.45
8378563200,5/1/2016 12:00:00 AM,1,475,539,7.92,8.98,1.07
8378563200,5/2/2016 12:00:00 AM,1,351,385,5.85,6.42,0.57
8378563200,5/3/2016 12:00:00 AM,1,405,429,6.75,7.15,0.40
8378563200,5/4/2016 12:00:00 AM,1,441,477,7.35,7.95,0.60
8378563200,5/5/2016 12:00:00 AM,1,381,417,6.35,6.95,0.60
8378563200,5/6/2016 12:00:00 AM,1,323,355,5.38,5.92,0.53
8378563200,5/7/2016 12:00:00 AM,2,459,513,7.65,8.55,0.90
8378563200,5/8/2016 12:00:00 AM,1,545,606,9.08,10.10,1.02
8378563200,5/9/2016 12:00:00 AM,1,359,399,5.98,6.65,0.67
8378563200,5/10/2016 12:00:00 AM,1,342,391,5.70,6.52,0.82
8378563200,5/11/2016 12:00:00 AM,1,368,387,6.13,6.45,0.32
8378563200,5/12/2016 12:00:00 AM,1,496,546,8.27,9.10,0.83
8792009665,4/12/2016 12:00:00 AM,1,458,493,7.63,8.22,0.58
8792009665,4/13/2016 12:00:00 AM,1,531,552,8.85,9.20,0.35
8792009665,4/14/2016 12:00:00 AM,1,486,503,8.10,8.38,0.28
8792009665,4/15/2016 12:00:00 AM,1,363,377,6.05,6.28,0.23
8792009665,4/20/2016 12:00:00 AM,1,528,547,8.80,9.12,0.32
8792009665,4/22/2016 12:00:00 AM,1,391,407,6.52,6.78,0.27
8792009665,4/23/2016 12:00:00 AM,1,339,360,5.65,6.00,0.35
8792009665,4/27/2016 12:00:00 AM,1,423,428,7.05,7.13,0.08
8792009665,4/28/2016 12:00:00 AM,1,402,416,6.70,6.93,0.23
8792009665,4/29/2016 12:00:00 AM,1,398,406,6.63,6.77,0.13
8792009665,4/30/2016 12:00:00 AM,1,343,360,5.72,6.00,0.28
8792009665,5/1/2016 12:00:00 AM,1,503,527,8.38,8.78,0.40
8792009665,5/2/2016 12:00:00 AM,1,415,423,6.92,7.05,0.13
8792009665,5/3/2016 12:00:00 AM,1,516,545,8.60,9.08,0.48
8792009665,5/4/2016 12:00:00 AM,1,439,463,7.32,7.72,0.40