Id,Date,WeightKg,WeightPounds,BMI,BMIWeightClass,IsManualReport,LogId
1503960366,5/2/2016 11:59:59 PM,52.60,115.96,22.65,Healthy Weight,TRUE,1462233599000
1503960366,5/3/2016 11:59:59 PM,52.60,115.96,22.65,Healthy Weight,TRUE,1462319999000
1927972279,4/13/2016 1:08:52 AM,133.50,294.32,47.54,Severely/Morbidly Obese,FALSE,1460509732000
2873212765,5/12/2016 11:59:59 PM,57.30,126.32,21.69,Healthy Weight,TRUE,1463097599000
2873212765,4/21/2016 11:59:59 PM,56.70,125.00,21.45,Healthy Weight,TRUE,1461283199000
4319703577,4/17/2016 11:59:59 PM,72.40,159.61,27.45,Overweight,TRUE,1460937599000
4319703577,5/4/2016 11:59:59 PM,72.30,159.39,27.38,Overweight,TRUE,1462406399000
4558609924,4/25/2016 11:59:59 PM,70.30,154.98,27.46,Overweight,TRUE,1461628799000
4558609924,5/1/2016 11:59:59 PM,69.90,154.10,27.32,Overweight,TRUE,1462147199000
4558609924,4/18/2016 11:59:59 PM,69.70,153.66,27.25,Overweight,TRUE,1461023999000
4558609924,5/2/2016 11:59:59 PM,69.20,152.56,27.04,Overweight,TRUE,1462233599000
4558609924,5/9/2016 11:59:59 PM,69.10,152.34,27.00,Overweight,TRUE,1462838399000
5577150313,4/17/2016 9:17:55 AM,90.70,199.96,28.00,Overweight,FALSE,1460884675000
6962181067,4/12/2016 11:59:59 PM,62.50,137.79,24.39,Healthy Weight,TRUE,1460505599000
6962181067,5/9/2016 11:59:59 PM,62.40,137.57,24.35,Healthy Weight,TRUE,1462838399000
6962181067,4/13/2016 11:59:59 PM,62.10,136.91,24.24,Healthy Weight,TRUE,1460591999000
6962181067,5/10/2016 11:59:59 PM,62.10,136.91,24.24,Healthy Weight,TRUE,1462924799000
6962181067,4/16/2016 11:59:59 PM,62.00,136.69,24.21,Healthy Weight,TRUE,1460851199000
6962181067,5/11/2016 11:59:59 PM,61.90,136.47,24.17,Healthy Weight,TRUE,1463011199000
6962181067,5/12/2016 11:59:59 PM,61.90,136.47,24.17,Healthy Weight,TRUE,1463097599000
6962181067,4/14/2016 11:59:59 PM,61.70,136.03,24.10,Healthy Weight,TRUE,1460678399000
6962181067,4/20/2016 11:59:59 PM,61.70,136.03,24.10,Healthy Weight,TRUE,1461196799000
6962181067,4/25/2016 11:59:59 PM,61.70,136.03,24.10,Healthy Weight,TRUE,1461628799000
6962181067,5/1/2016 11:59:59 PM,61.70,136.03,24.10,Healthy Weight,TRUE,1462147199000
6962181067,4/15/2016 11:59:59 PM,61.50,135.58,24.00,Healthy Weight,TRUE,1460764799000
6962181067,4/23/2016 11:59:59 PM,61.50,135.58,24.00,Healthy Weight,TRUE,1461455999000
6962181067,4/24/2016 11:59:59 PM,61.50,135.58,24.00,Healthy Weight,TRUE,1461542399000
6962181067,5/2/2016 11:59:59 PM,61.50,135.58,24.00,Healthy Weight,TRUE,1462233599000
6962181067,5/6/2016 11:59:59 PM,61.50,135.58,24.00,Healthy Weight,TRUE,1462579199000
6962181067,4/17/2016 11:59:59 PM,61.40,135.36,23.96,Healthy Weight,TRUE,1460937599000
6962181067,4/19/2016 11:59:59 PM,61.40,135.36,23.96,Healthy Weight,TRUE,1461110399000
6962181067,4/21/2016 11:59:59 PM,61.40,135.36,23.96,Healthy Weight,TRUE,1461283199000
6962181067,4/22/2016 11:59:59 PM,61.40,135.36,23.96,Healthy Weight,TRUE,1461369599000
6962181067,4/29/2016 11:59:59 PM,61.40,135.36,23.96,Healthy Weight,TRUE,1461974399000
6962181067,5/5/2016 11:59:59 PM,61.30,135.14,23.93,Healthy Weight,TRUE,1462492799000
6962181067,4/18/2016 11:59:59 PM,61.20,134.92,23.89,Healthy Weight,TRUE,1461023999000
6962181067,4/27/2016 11:59:59 PM,61.20,134.92,23.89,Healthy Weight,TRUE,1461801599000
6962181067,4/28/2016 11:59:59 PM,61.20,134.92,23.89,Healthy Weight,TRUE,1461887999000
6962181067,5/7/2016 11:59:59 PM,61.20,134.92,23.89,Healthy Weight,TRUE,1462665599000
6962181067,5/8/2016 11:59:59 PM,61.20,134.92,23.89,Healthy Weight,TRUE,1462751999000
6962181067,5/4/2016 11:59:59 PM,61.10,134.70,23.85,Healthy Weight,TRUE,1462406399000
6962181067,4/30/2016 11:59:59 PM,61.00,134.48,23.82,Healthy Weight,TRUE,1462060799000
6962181067,5/3/2016 11:59:59 PM,61.00,134.48,23.82,Healthy Weight,TRUE,1462319999000
8877689391,4/12/2016 6:47:11 AM,85.80,189.16,25.68,Overweight,FALSE,1460443631000
8877689391,4/18/2016 6:51:14 AM,85.80,189.16,25.68,Overweight,FALSE,1460962274000
8877689391,4/16/2016 1:39:25 PM,85.50,188.50,25.59,Overweight,FALSE,1460813965000
8877689391,4/23/2016 7:22:28 AM,85.50,188.50,25.59,Overweight,FALSE,1461396148000
8877689391,4/24/2016 7:38:05 AM,85.50,188.50,25.59,Overweight,FALSE,1461483485000
8877689391,4/30/2016 7:49:03 AM,85.50,188.50,25.59,Overweight,FALSE,1462002543000
8877689391,5/9/2016 6:39:44 AM,85.50,188.50,25.61,Overweight,FALSE,1462775984000
8877689391,4/25/2016 6:40:16 AM,85.40,188.27,25.56,Overweight,FALSE,1461566416000
8877689391,4/27/2016 6:51:05 AM,85.40,188.27,25.56,Overweight,FALSE,1461739865000
8877689391,5/8/2016 7:35:53 AM,85.40,188.27,25.56,Overweight,FALSE,1462692953000
8877689391,5/11/2016 6:51:47 AM,85.40,188.27,25.56,Overweight,FALSE,1462949507000
8877689391,4/19/2016 6:39:31 AM,85.30,188.05,25.53,Overweight,FALSE,1461047971000
8877689391,5/1/2016 8:47:49 AM,85.30,188.05,25.53,Overweight,FALSE,1462092469000
8877689391,4/26/2016 6:50:27 AM,85.10,187.61,25.49,Overweight,FALSE,1461653427000
8877689391,4/28/2016 6:50:03 AM,85.10,187.61,25.49,Overweight,FALSE,1461826203000
8877689391,5/6/2016 6:43:35 AM,85.00,187.39,25.44,Overweight,FALSE,1462517015000
8877689391,4/13/2016 6:55:00 AM,84.90,187.17,25.41,Overweight,FALSE,1460530500000
8877689391,4/20/2016 6:44:54 AM,84.90,187.17,25.41,Overweight,FALSE,1461134694000
8877689391,4/29/2016 6:49:55 AM,84.90,187.17,25.41,Overweight,FALSE,1461912595000
8877689391,5/3/2016 6:49:41 AM,84.90,187.17,25.41,Overweight,FALSE,1462258181000
8877689391,4/14/2016 6:48:43 AM,84.50,186.29,25.31,Overweight,FALSE,1460616523000
8877689391,4/21/2016 6:50:27 AM,84.50,186.29,25.29,Overweight,FALSE,1461221427000
8877689391,5/4/2016 6:48:22 AM,84.40,186.07,25.26,Overweight,FALSE,1462344502000
8877689391,5/12/2016 6:42:53 AM,84.00,185.19,25.14,Overweight,FALSE,1463035373000